Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\msayed\confidentproject2\website\templates with glob **/*.
Watching dir D:\msayed\confidentproject2\website\locale with glob **/*.mo.
Watching dir D:\msayed\confidentproject2\website\app\locale with glob **/*.mo.
Watching dir D:\msayed\confidentproject2\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1736457960.5267286
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1736457960.714052
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736457960.6015415
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736457960.7035391
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736457960.49171
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1736457960.66786
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1733252250.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736457960.766424
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736457960.4827383
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1736457960.532636
File D:\msayed\confidentproject2\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736457957.9369676
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736457959.4793239
